group	income	code	country
LMC	Lower middle income	MMR	Myanmar
UMC	Upper middle income	MNE	Montenegro
LMC	Lower middle income	MNG	Mongolia
HIC	High income	MNP	Northern Mariana Islands
LIC	Low income	MOZ	Mozambique
LMC	Lower middle income	MRT	Mauritania
UMC	Upper middle income	MUS	Mauritius
LIC	Low income	MWI	Malawi
UMC	Upper middle income	MYS	Malaysia
UMC	Upper middle income	NAM	Namibia
HIC	High income	NCL	New Caledonia
LIC	Low income	NER	Niger
LMC	Lower middle income	NGA	Nigeria
LMC	Lower middle income	NIC	Nicaragua
HIC	High income	NLD	Netherlands
HIC	High income	NOR	Norway
LMC	Lower middle income	NPL	Nepal
HIC	High income	NRU	Nauru
HIC	High income	NZL	New Zealand
HIC	High income	OMN	Oman
LMC	Lower middle income	PAK	Pakistan
UMC	Upper middle income	PAN	Panama
UMC	Upper middle income	PER	Peru
LMC	Lower middle income	PHL	Philippines
HIC	High income	PLW	Palau
LMC	Lower middle income	PNG	Papua New Guinea
HIC	High income	POL	Poland
HIC	High income	PRI	Puerto Rico
LIC	Low income	PRK	Korea, Dem. People's Rep.
HIC	High income	PRT	Portugal
UMC	Upper middle income	PRY	Paraguay
LMC	Lower middle income	PSE	West Bank and Gaza
HIC	High income	PYF	French Polynesia
HIC	High income	QAT	Qatar
UMC	Upper middle income	ROU	Romania
UMC	Upper middle income	RUS	Russian Federation
LIC	Low income	RWA	Rwanda
HIC	High income	SAU	Saudi Arabia
LIC	Low income	SDN	Sudan
LMC	Lower middle income	SEN	Senegal
HIC	High income	SGP	Singapore
LMC	Lower middle income	SLB	Solomon Islands
LIC	Low income	SLE	Sierra Leone
LMC	Lower middle income	SLV	El Salvador
HIC	High income	SMR	San Marino
LIC	Low income	SOM	Somalia
UMC	Upper middle income	SRB	Serbia
LIC	Low income	SSD	South Sudan
LMC	Lower middle income	STP	São Tomé and Principe
UMC	Upper middle income	SUR	Suriname
HIC	High income	SVK	Slovak Republic
HIC	High income	SVN	Slovenia
HIC	High income	SWE	Sweden
LMC	Lower middle income	SWZ	Eswatini
HIC	High income	SXM	Sint Maarten (Dutch part)
HIC	High income	SYC	Seychelles
LIC	Low income	SYR	Syrian Arab Republic
HIC	High income	TCA	Turks and Caicos Islands
LIC	Low income	TCD	Chad
LIC	Low income	TGO	Togo
UMC	Upper middle income	THA	Thailand
LMC	Lower middle income	TJK	Tajikistan
UMC	Upper middle income	TKM	Turkmenistan
LMC	Lower middle income	TLS	Timor-Leste
UMC	Upper middle income	TON	Tonga
HIC	High income	TTO	Trinidad and Tobago
LMC	Lower middle income	TUN	Tunisia
UMC	Upper middle income	TUR	Turkey
UMC	Upper middle income	TUV	Tuvalu
HIC	High income	TWN	Taiwan, China
LMC	Lower middle income	TZA	Tanzania
LIC	Low income	UGA	Uganda
LMC	Lower middle income	UKR	Ukraine
HIC	High income	URY	Uruguay
HIC	High income	USA	United States
LMC	Lower middle income	UZB	Uzbekistan
UMC	Upper middle income	VCT	St. Vincent and the Grenadines
HIC	High income	VGB	British Virgin Islands
HIC	High income	VIR	Virgin Islands (U.S.)
LMC	Lower middle income	VNM	Vietnam
LMC	Lower middle income	VUT	Vanuatu
LMC	Lower middle income	WSM	Samoa
UMC	Upper middle income	XKX	Kosovo
LIC	Low income	YEM	Yemen, Rep.
UMC	Upper middle income	ZAF	South Africa
LMC	Lower middle income	ZMB	Zambia
LMC	Lower middle income	ZWE	Zimbabwe
